Ldacapo/eclipse/Main;.main ([Ljava/lang/String;)V:16(0)
Lorg/eclipse/jdt/internal/core/DeltaProcessor;.createElement (Lorg/eclipse/core/resources/IResource;ILorg/eclipse/jdt/internal/core/DeltaProcessor$RootInfo;)Lorg/eclipse/jdt/internal/core/Openable;:566(0)
Lorg/eclipse/jdt/internal/core/DeltaProcessor;.createExternalArchiveDelta (Lorg/eclipse/core/runtime/IProgressMonitor;)Z:688(0)
Lorg/eclipse/jdt/internal/core/DeltaProcessor;.outputsInfo (Lorg/eclipse/jdt/internal/core/DeltaProcessor$RootInfo;Lorg/eclipse/core/resources/IResource;)Lorg/eclipse/jdt/internal/core/DeltaProcessor$OutputsInfo;:1524(0)
Lorg/eclipse/jdt/internal/core/DeltaProcessor;.processResourceDelta (Lorg/eclipse/core/resources/IResourceDelta;)Lorg/eclipse/jdt/core/IJavaElementDelta;:1598(0)
Lorg/eclipse/jdt/internal/core/DeltaProcessor;.resourceChanged (Lorg/eclipse/core/resources/IResourceChangeEvent;)V:1766(0)
Lorg/eclipse/jdt/internal/core/DeltaProcessor;.traverseDelta (Lorg/eclipse/core/resources/IResourceDelta;ILorg/eclipse/jdt/internal/core/DeltaProcessor$RootInfo;Lorg/eclipse/jdt/internal/core/DeltaProcessor$OutputsInfo;)V:1868(0)
Lorg/eclipse/jdt/internal/core/DeltaProcessor;.updateClasspathMarkers (Lorg/eclipse/core/resources/IResourceDelta;Ljava/util/HashSet;Ljava/util/Map;Ljava/util/Map;)V:2025(0)
Lorg/eclipse/jdt/internal/core/DeltaProcessor;.updateClasspathMarkers (Lorg/eclipse/core/resources/IResourceDelta;)V:2113(0)
Lorg/eclipse/jdt/internal/core/DeltaProcessor;.updateCurrentDeltaAndIndex (Lorg/eclipse/core/resources/IResourceDelta;ILorg/eclipse/jdt/internal/core/DeltaProcessor$RootInfo;)Z:2174(0)
Lorg/eclipse/jdt/internal/core/JavaModel;.getTarget (Lorg/eclipse/core/resources/IContainer;Lorg/eclipse/core/runtime/IPath;Z)Ljava/lang/Object;:343(0)
Lorg/eclipse/jdt/internal/core/JavaModelManager$PerProjectInfo;.rememberExternalLibTimestamps ()V:711(0)
Lorg/eclipse/jdt/internal/core/JavaModelManager;.saving (Lorg/eclipse/core/resources/ISaveContext;)V:2325(0)
Lorg/eclipse/jdt/internal/core/JavaModelManager;.shutdown ()V:2566(0)
Lorg/eclipse/jdt/internal/core/JavaProject;.createClasspathProblemMarker (Lorg/eclipse/jdt/core/IJavaModelStatus;)V:716(0)
Lorg/eclipse/jdt/internal/core/JavaProject;.flushClasspathProblemMarkers (ZZ)V:1165(0)
Lorg/eclipse/jdt/internal/core/JavaProject;.getEclipsePreferences ()Lorg/eclipse/core/runtime/preferences/IEclipsePreferences;:1369(0)
Lorg/eclipse/jdt/internal/core/JavaProject;.getOption (Ljava/lang/String;Z)Ljava/lang/String;:1536(0)
Lorg/eclipse/jdt/internal/core/JavaProject;.getOptions (Z)Ljava/util/Map;:1553(0)
Lorg/eclipse/jdt/internal/core/JavaProject;.getPluginWorkingLocation ()Lorg/eclipse/core/runtime/IPath;:1796(0)
Lorg/eclipse/jdt/internal/core/JavaProject;.getResolvedClasspath ([Lorg/eclipse/jdt/core/IClasspathEntry;Lorg/eclipse/core/runtime/IPath;ZZLjava/util/Map;)[Lorg/eclipse/jdt/core/IClasspathEntry;:2001(0)
Lorg/eclipse/jdt/internal/core/JavaProject;.getSharedProperty (Ljava/lang/String;)Ljava/lang/String;:2111(0)
Lorg/eclipse/jdt/internal/core/JavaProject;.hasJavaNature (Lorg/eclipse/core/resources/IProject;)Z:224(0)
Lorg/eclipse/jdt/internal/core/JavaProject;.loadPreferences ()Lorg/eclipse/core/runtime/Preferences;:2387(0)
Lorg/eclipse/jdt/internal/core/JavaProject;.readClasspathFile (ZZLjava/util/Map;)[Lorg/eclipse/jdt/core/IClasspathEntry;:2553(0)
Lorg/eclipse/jdt/internal/core/JavaProject;.readClasspathFile (ZZ)[Lorg/eclipse/jdt/core/IClasspathEntry;:2547(0)
Lorg/eclipse/jdt/internal/core/JavaProject;.updateAllCycleMarkers (Ljava/util/Map;)V:240(0)
Lorg/eclipse/jdt/internal/core/JavaProject;.updateClasspathMarkers (Ljava/util/Map;Ljava/util/Map;)V:2915(0)
Lorg/eclipse/jdt/internal/core/JavaProject;.updateCycleParticipants (Ljava/util/ArrayList;Ljava/util/HashSet;Lorg/eclipse/core/resources/IWorkspaceRoot;Ljava/util/HashSet;Ljava/util/Map;)V:2965(0)
Lorg/eclipse/jdt/internal/core/JavaProject;.updatePreferences (Lorg/eclipse/core/runtime/preferences/IEclipsePreferences;)V:3024(0)
Lorg/eclipse/jdt/internal/core/search/indexing/AddJarFileToIndex;.execute (Lorg/eclipse/core/runtime/IProgressMonitor;)Z:60(0)
Lorg/eclipse/jdt/internal/core/search/indexing/IndexAllProject$1;.visit (Lorg/eclipse/core/resources/IResourceProxy;)Z:135(0)
Lorg/eclipse/jdt/internal/core/search/indexing/IndexAllProject;.execute (Lorg/eclipse/core/runtime/IProgressMonitor;)Z:53(0)
Lorg/eclipse/jdt/internal/core/search/indexing/IndexManager$1;.execute (Lorg/eclipse/core/runtime/IProgressMonitor;)Z:591(0)
Lorg/eclipse/jdt/internal/core/search/indexing/IndexManager;.indexDocument (Lorg/eclipse/jdt/core/search/SearchDocument;Lorg/eclipse/jdt/core/search/SearchParticipant;Lorg/eclipse/jdt/internal/core/index/Index;Lorg/eclipse/core/runtime/IPath;)V:289(-2)
Lorg/eclipse/jdt/internal/core/search/indexing/SourceIndexer;.indexDocument ()V:51(0)
Lorg/eclipse/jdt/internal/core/search/JavaSearchDocument;.getCharContents ()[C:51(0)
Lorg/eclipse/jdt/internal/core/search/JavaSearchDocument;.getEncoding ()Ljava/lang/String;:63(0)
Lorg/eclipse/jdt/internal/core/search/JavaSearchDocument;.getLocation ()Lorg/eclipse/core/runtime/IPath;:84(0)
Lorg/eclipse/jdt/internal/core/search/JavaSearchParticipant;.indexDocument (Lorg/eclipse/jdt/core/search/SearchDocument;Lorg/eclipse/core/runtime/IPath;)V:68(0)
Lorg/eclipse/jdt/internal/core/search/processing/JobManager$1$ProgressJob;.run (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus;:320(0)
Lorg/eclipse/jdt/internal/core/search/processing/JobManager;.shutdown ()V:414(0)
Lorg/eclipse/jdt/internal/core/util/Util;.getResourceContentsAsByteArray (Lorg/eclipse/core/resources/IFile;)[B:995(0)
Lorg/eclipse/jdt/internal/launching/LaunchingPlugin$JREUpdateJob;.run (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus;:296(0)
Lorg/eclipse/jdt/internal/launching/LaunchingPlugin$VMChanges;.doit (Lorg/eclipse/core/runtime/IProgressMonitor;)V:208(0)
Lorg/eclipse/osgi/framework/eventmgr/EventManager;.dispatchEvent ([Lorg/eclipse/osgi/framework/eventmgr/EventListeners$ListElement;Lorg/eclipse/osgi/framework/eventmgr/EventDispatcher;ILjava/lang/Object;)V:181(0)
Lorg/eclipse/osgi/framework/eventmgr/EventManager$EventThread;.getNextEvent ()Lorg/eclipse/osgi/framework/eventmgr/EventManager$EventThread$Queued;:347(0)
Lorg/eclipse/osgi/framework/eventmgr/ListenerQueue;.dispatchEventSynchronous (ILjava/lang/Object;)V:133(0)
Lorg/eclipse/osgi/framework/internal/core/AbstractBundle;.resume ()V:332(0)
Lorg/eclipse/osgi/framework/internal/core/AbstractBundle;.stop ()V:404(0)
Lorg/eclipse/osgi/framework/internal/core/BundleContextImpl$2;.run ()Ljava/lang/Object;:990(0)
Lorg/eclipse/osgi/framework/internal/core/BundleContextImpl$3;.run ()Ljava/lang/Object;:1033(0)
Lorg/eclipse/osgi/framework/internal/core/BundleContextImpl;.dispatchEvent (Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;)V:1179(0)
Lorg/eclipse/osgi/framework/internal/core/BundleContextImpl;.startActivator (Lorg/osgi/framework/BundleActivator;)V:985(0)
Lorg/eclipse/osgi/framework/internal/core/BundleContextImpl;.start ()V:965(0)
Lorg/eclipse/osgi/framework/internal/core/BundleContextImpl;.stop ()V:1031(0)
Lorg/eclipse/osgi/framework/internal/core/BundleHost;.startWorker (Z)V:282(0)
Lorg/eclipse/osgi/framework/internal/core/BundleHost;.stopWorker (Z)V:385(0)
Lorg/eclipse/osgi/framework/internal/core/Framework;.publishBundleEvent (ILorg/osgi/framework/Bundle;)V:1416(0)
Lorg/eclipse/osgi/framework/internal/core/Framework;.publishBundleEventPrivileged (Lorg/osgi/framework/BundleEvent;)V:1437(0)
Lorg/eclipse/osgi/framework/internal/core/Framework;.resumeBundle (Lorg/eclipse/osgi/framework/internal/core/AbstractBundle;)V:1012(0)
Lorg/eclipse/osgi/framework/internal/core/Framework;.shutdown ()V:518(0)
Lorg/eclipse/osgi/framework/internal/core/PackageAdminImpl;.doResolveBundles ([Lorg/eclipse/osgi/framework/internal/core/AbstractBundle;Z)V:160(0)
Lorg/eclipse/osgi/framework/internal/core/PackageAdminImpl;.processDelta ([Lorg/eclipse/osgi/service/resolver/BundleDelta;Z)[Lorg/eclipse/osgi/framework/internal/core/AbstractBundle;:306(0)
Lorg/eclipse/osgi/framework/internal/core/StartLevelManager;.dispatchEvent (Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;)V:451(0)
Lorg/eclipse/osgi/framework/internal/core/StartLevelManager;.doSetStartLevel (ILorg/eclipse/osgi/framework/internal/core/AbstractBundle;)V:266(0)
Lorg/eclipse/osgi/framework/internal/core/StartLevelManager;.incFWSL (ILorg/eclipse/osgi/framework/internal/core/AbstractBundle;)V:469(0)
Lorg/eclipse/osgi/framework/internal/core/StartLevelManager;.resumeBundles ([Lorg/eclipse/osgi/framework/internal/core/AbstractBundle;Z)V:546(0)
Lorg/eclipse/osgi/framework/internal/core/SystemBundle;.suspend ()V:190(0)
Lorg/eclipse/update/internal/configurator/ConfigurationActivator;.installBundles ()Z:139(0)
Lorg/eclipse/update/internal/configurator/ConfigurationActivator;.refreshPackages ([Lorg/osgi/framework/Bundle;)V:341(0)
Lorg/eclipse/update/internal/configurator/ConfigurationActivator;.start (Lorg/osgi/framework/BundleContext;)V:64(0)
